vehicle_id,timestamp,mileage,engine_hours,engine_temp,oil_pressure,battery_voltage,brake_pad_thickness,error_code_count,ambient_temp,load_weight,idle_time_pct,hard_brake_events,days_since_maintenance,failure_within_30_days
V001,2023-01-01,62582.4,4782.4,181.9,22.0,9.13,10.92,0,36.6,926.0,38.9,1,21,Battery
V001,2023-01-02,62819.2,4789.2,203.4,21.7,8.78,10.91,3,28.6,35333.0,12.0,2,22,Battery
V001,2023-01-03,63192.0,4799.8,213.9,38.1,10.06,10.9,1,29.3,14027.0,23.2,1,23,None
V001,2023-01-04,63373.4,4805.0,205.7,19.0,9.83,10.89,1,9.0,37293.0,17.5,2,24,Battery
V001,2023-01-05,63581.0,4810.9,191.5,41.1,9.07,10.88,0,6.3,2860.0,15.9,1,25,None
V001,2023-01-06,63809.2,4817.5,198.9,25.5,9.43,10.87,1,32.5,1144.0,8.8,0,26,Battery
V001,2023-01-07,64188.1,4828.3,183.8,23.1,9.31,10.86,2,26.7,39216.0,33.1,5,27,None
V001,2023-01-08,64385.1,4833.9,198.1,25.1,9.1,10.84,0,33.5,23346.0,29.6,3,28,Battery
V001,2023-01-09,64528.6,4838.0,202.5,26.9,9.61,10.83,0,25.5,10892.0,28.5,1,29,Battery
V001,2023-01-10,64805.8,4845.9,183.2,35.6,9.25,10.82,1,22.2,30490.0,5.6,2,30,None
V001,2023-01-11,65151.0,4855.8,190.5,36.5,10.0,10.81,2,36.2,10883.0,8.3,3,31,Battery
V001,2023-01-12,65450.1,4864.3,187.0,36.1,9.03,10.8,0,48.2,228.0,10.6,2,32,Battery
V001,2023-01-13,65660.4,4870.4,205.4,24.5,8.42,10.78,1,14.1,43785.0,18.8,6,33,Brakes
V001,2023-01-14,65888.8,4876.9,183.5,31.9,9.76,10.77,1,15.1,43499.0,38.7,4,34,None
V001,2023-01-15,66211.1,4886.1,209.0,34.4,9.71,10.75,2,34.3,16177.0,15.3,5,35,None
V001,2023-01-16,66397.0,4891.4,212.0,26.6,8.87,10.74,0,34.3,26587.0,6.1,0,36,None
V001,2023-01-17,66659.2,4898.9,186.7,17.5,10.1,10.73,2,37.7,43913.0,23.1,3,37,None
V001,2023-01-18,66843.2,4904.1,196.1,37.2,8.7,10.72,0,32.6,42969.0,30.8,3,38,Battery
V001,2023-01-19,67090.7,4911.2,185.9,33.7,9.12,10.7,1,11.7,19523.0,18.9,2,39,None
V001,2023-01-20,67363.3,4919.0,212.6,41.1,8.97,10.69,0,23.9,17468.0,27.5,3,40,Battery
V001,2023-01-21,67716.8,4929.1,205.5,38.5,9.84,10.68,0,19.0,31353.0,27.0,4,41,None
V001,2023-01-22,68042.0,4938.4,177.3,41.1,8.81,10.66,0,22.0,33954.0,8.6,5,42,Battery
V001,2023-01-23,68240.6,4944.1,184.2,31.5,9.33,10.65,1,37.5,35621.0,32.6,1,43,Battery
V001,2023-01-24,68550.9,4952.9,177.8,43.2,9.23,10.64,0,34.2,3274.0,33.8,1,44,Battery
V001,2023-01-25,68884.1,4962.5,192.3,18.2,8.55,10.63,0,6.2,40786.0,8.9,1,45,Battery
V001,2023-01-26,69244.7,4972.8,217.1,17.9,9.99,10.63,2,42.7,10062.0,38.7,0,46,None
V001,2023-01-27,69532.9,4981.0,185.8,21.7,9.36,10.61,0,36.0,2045.0,14.8,3,47,None
V001,2023-01-28,69725.8,4986.5,196.4,41.6,9.95,10.6,0,29.5,36621.0,29.0,5,48,None
V001,2023-01-29,69940.1,4992.6,209.9,38.4,10.15,10.59,1,26.9,18667.0,14.6,0,49,Battery
V001,2023-01-30,70326.3,5003.7,208.1,30.5,9.82,10.58,0,40.8,27278.0,13.0,3,50,Battery
V001,2023-01-31,70434.9,5006.8,194.5,32.4,9.26,10.57,0,35.3,31684.0,12.5,1,51,None
V001,2023-02-01,70793.6,5017.0,198.1,33.5,9.03,10.55,0,42.9,42728.0,10.1,5,52,Battery
V001,2023-02-02,70997.3,5022.8,185.0,24.0,8.94,10.54,0,29.0,30040.0,11.0,1,53,None
V001,2023-02-03,71109.1,5026.0,193.7,38.1,9.78,10.53,0,39.6,35973.0,27.0,3,54,Battery
V001,2023-02-04,71433.3,5035.3,196.9,30.8,9.04,10.52,0,36.3,23025.0,23.6,0,55,Battery
V001,2023-02-05,71800.5,5045.8,200.5,32.2,9.78,10.51,0,34.1,26712.0,28.8,2,56,Battery
V001,2023-02-06,72196.5,5057.1,176.1,21.5,8.8,10.5,0,17.4,4580.0,10.4,0,57,Battery
V001,2023-02-07,72415.8,5063.4,210.2,41.2,9.5,10.49,0,37.5,43626.0,35.3,2,58,None
V001,2023-02-08,72588.5,5068.3,195.8,30.7,8.76,10.49,0,34.9,12988.0,25.3,0,59,Battery
V001,2023-02-09,72893.0,5077.0,210.7,42.1,8.86,10.47,2,23.7,34210.0,25.8,3,60,None
V001,2023-02-10,73053.5,5081.6,197.4,26.5,9.36,10.46,0,30.0,36656.0,28.3,4,61,None
V001,2023-02-11,73425.4,5092.2,210.0,32.9,9.46,10.45,2,30.5,28091.0,9.1,3,62,None
